Plot,ID,Survey Date,Species,Land Use,DBH 1 (cm),DBH 1: Height (m),DBH 1: Measured?,DBH 2 (cm),DBH 2: Height (m),DBH 2: Measured?,DBH 3 (cm),DBH 3: Height (m),DBH 3: Measured?,DBH 4 (cm),DBH 4: Height (m),DBH 4: Measured?,DBH 5 (cm),DBH 5: Height (m),DBH 5: Measured?,DBH 6 (cm),DBH 6: Height (m),DBH 6: Measured?,Crown: Condition,Total Height (m),Comments
1,1,6/21/2021,European hackberry (Celtis australis),Forest,66.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,21,"Aem. Presenza di Edera Helix, rampicante."
1,2,6/21/2021,European hackberry (Celtis australis),Forest,57.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,70% - 75%,22,"Aem. Presenza di Edera Helix, rampicante."
1,3,6/21/2021,European hackberry (Celtis australis),Forest,63.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,65% - 70%,20,"Aem. Presenza di Edera Helix, rampicante."
1,4,6/21/2021,Sweet cherry (Prunus avium),Forest,7.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,8,
1,5,6/21/2021,Sweet cherry (Prunus avium),Forest,8.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,8,
1,6,6/21/2021,Field elm (Ulmus minor),Forest,11.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7,
1,7,6/21/2021,European black elderberry (Sambucus nigra),Forest,8.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,4.5,
1,8,6/21/2021,European hackberry (Celtis australis),Forest,89.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,23,"Aem. Presenza di Edera Helix, rampicante."
1,9,6/21/2021,European hackberry (Celtis australis),Forest,76.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,20,"Aem. Presenza di Edera Helix, rampicante."
1,10,6/21/2021,European hackberry (Celtis australis),Forest,68.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,20,"Aem. Presenza di Edera Helix, rampicante."
2,1,6/21/2021,Black locust (Robinia pseudoacacia),Forest,15.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,9,Edera
2,2,6/21/2021,Black locust (Robinia pseudoacacia),Forest,7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7,
2,3,6/21/2021,Black locust (Robinia pseudoacacia),Forest,7.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,15% - 20%,4,
2,4,6/21/2021,Black locust (Robinia pseudoacacia),Forest,12.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,12,
2,5,6/21/2021,European hackberry (Celtis australis),Forest,2.9,,TRUE,2.5,,TRUE,2.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,70% - 75%,4,
2,6,6/21/2021,Black locust (Robinia pseudoacacia),Forest,7.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6.5,
2,7,6/21/2021,Black locust (Robinia pseudoacacia),Forest,12.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,12,
2,8,6/21/2021,Field elm (Ulmus minor),Forest,15.3,,TRUE,15.9,,TRUE,22.3,,TRUE,2.5,,TRUE,,,TRUE,,,TRUE,75% - 80%,10,Edera
2,9,6/21/2021,Tree of heaven (Ailanthus altissima),Forest,8.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,7,Edera
2,10,6/21/2021,European hackberry (Celtis australis),Forest,8.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,8,
2,11,6/21/2021,European hackberry (Celtis australis),Forest,9.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,7,
2,12,6/21/2021,Tree of heaven (Ailanthus altissima),Forest,9.2,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6,
2,13,6/21/2021,Field elm (Ulmus minor),Forest,25.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,12,
2,14,6/21/2021,Field elm (Ulmus minor),Forest,7.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,0%,4,
2,15,6/21/2021,European hackberry (Celtis australis),Forest,6.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,60% - 65%,9,
2,16,6/21/2021,Tree of heaven (Ailanthus altissima),Forest,8.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,70% - 75%,8,
2,17,6/21/2021,European hackberry (Celtis australis),Forest,35,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,15,
2,18,6/21/2021,Field elm (Ulmus minor),Forest,79.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,22,Edera
2,19,6/21/2021,European hackberry (Celtis australis),Forest,7.3,,TRUE,10.2,,TRUE,17.5,,TRUE,10.5,,TRUE,,,TRUE,,,TRUE,75% - 80%,7,
2,20,6/21/2021,European hackberry (Celtis australis),Forest,7.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,7,
2,21,6/21/2021,Common plum (Prunus domestica),Forest,6.4,,TRUE,9.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,5,Susine rosse
2,22,6/21/2021,Black locust (Robinia pseudoacacia),Forest,12.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,10,Edera
2,23,6/21/2021,Black locust (Robinia pseudoacacia),Forest,19.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,12,
2,24,6/21/2021,Black locust (Robinia pseudoacacia),Forest,15,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,13,Edera
2,25,6/21/2021,Sweet cherry (Prunus avium),Forest,7.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7,
2,26,6/21/2021,Black locust (Robinia pseudoacacia),Forest,14.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,12,
4,1,6/21/2021,European hackberry (Celtis australis),Forest,7.3,,TRUE,9.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7,
4,2,6/21/2021,European hackberry (Celtis australis),Forest,6.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6,
4,3,6/21/2021,Black locust (Robinia pseudoacacia),Forest,6.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,30% - 35%,13,
4,4,6/21/2021,Black locust (Robinia pseudoacacia),Forest,34.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,14,
4,5,6/21/2021,Black locust (Robinia pseudoacacia),Forest,43,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,16,
4,6,6/21/2021,European hackberry (Celtis australis),Forest,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,80% - 85%,7,
4,7,6/21/2021,Black locust (Robinia pseudoacacia),Forest,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,7,
4,8,6/21/2021,Black locust (Robinia pseudoacacia),Forest,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,7,"Presenza di Edera rampicante
"
4,9,6/21/2021,Black locust (Robinia pseudoacacia),Forest,28.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,70% - 75%,12,Edera rampicante
4,10,6/21/2021,Black locust (Robinia pseudoacacia),Forest,14,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,10,"Edera rampicante
"
4,11,6/21/2021,European hackberry (Celtis australis),Forest,8.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7,
4,12,6/21/2021,Black locust (Robinia pseudoacacia),Forest,10.2,,TRUE,14.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,10,
4,13,6/21/2021,Black locust (Robinia pseudoacacia),Forest,7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,65% - 70%,5,"Vite canadese rampicante
"
4,14,6/21/2021,Black locust (Robinia pseudoacacia),Forest,14.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,7,Edera
4,15,6/21/2021,Black locust (Robinia pseudoacacia),Forest,7.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6,
4,16,6/21/2021,Black locust (Robinia pseudoacacia),Forest,12.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,60% - 65%,9,
4,17,6/21/2021,Black locust (Robinia pseudoacacia),Forest,12.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,8,Edera
4,18,6/21/2021,Black locust (Robinia pseudoacacia),Forest,14.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,12,Edera
4,19,6/21/2021,European hackberry (Celtis australis),Forest,9.6,,TRUE,14.3,,TRUE,15.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,8,
4,20,6/21/2021,Black locust (Robinia pseudoacacia),Forest,43.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,15,
4,21,6/21/2021,European hackberry (Celtis australis),Forest,6.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,80% - 85%,7,Edera
4,22,6/21/2021,Black locust (Robinia pseudoacacia),Forest,10.5,,TRUE,6.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,55% - 60%,9,Edera
4,23,6/21/2021,Black locust (Robinia pseudoacacia),Forest,54.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,20,
4,24,6/21/2021,European hackberry (Celtis australis),Forest,8.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,8,
4,25,6/21/2021,European hackberry (Celtis australis),Forest,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,7,
4,26,6/21/2021,Oneseed hawthorn (Crataegus monogyna),Forest,12.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,5,Edera
4,27,6/21/2021,Black locust (Robinia pseudoacacia),Forest,39.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,80% - 85%,14,
4,28,6/21/2021,Black locust (Robinia pseudoacacia),Forest,45.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,15,
4,29,6/21/2021,European hackberry (Celtis australis),Forest,8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,8,
4,30,6/21/2021,European hackberry (Celtis australis),Forest,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,7,
4,31,6/21/2021,European hackberry (Celtis australis),Forest,15.3,,TRUE,10.2,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,8,
4,32,6/21/2021,European hackberry (Celtis australis),Forest,6.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,6,
4,33,6/21/2021,European hackberry (Celtis australis),Forest,8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,80% - 85%,6,
4,34,6/21/2021,European hackberry (Celtis australis),Forest,10.2,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,10,
4,35,6/21/2021,Black locust (Robinia pseudoacacia),Forest,14.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,10,
4,36,6/21/2021,European hackberry (Celtis australis),Forest,11.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,9,
5,1,6/19/2021,Black poplar (Populus nigra),Forest,44,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,8,
5,2,6/19/2021,Black poplar (Populus nigra),Forest,45,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,9,
5,3,6/19/2021,European hackberry (Celtis australis),Forest,46,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,70% - 75%,4.5,
5,4,6/19/2021,European hackberry (Celtis australis),Forest,14,,TRUE,18,,TRUE,11,,TRUE,14,,TRUE,8,,TRUE,,,TRUE,70% - 75%,5,
5,5,6/19/2021,European hackberry (Celtis australis),Forest,21,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,45% - 50%,4.5,
5,6,6/19/2021,Black poplar (Populus nigra),Forest,60,,TRUE,30,,TRUE,18,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7,Sviluppato come arbusto.
5,7,6/19/2021,Field elm (Ulmus minor),Forest,52,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,7,
5,8,6/19/2021,Black poplar (Populus nigra),Forest,47,,TRUE,46,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,10,
6,1,6/21/2021,Clammy locust (Robinia viscosa),Forest,12.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6,
6,2,6/21/2021,Oneseed hawthorn (Crataegus monogyna),Forest,18.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,5,
6,3,6/21/2021,Field elm (Ulmus minor),Forest,35.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,15,Edera
6,4,6/21/2021,Field elm (Ulmus minor),Forest,6.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,70% - 75%,8,
6,5,6/21/2021,Field elm (Ulmus minor),Forest,8.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,70% - 75%,10,
6,6,6/21/2021,Littleleaf linden (Tilia cordata),Forest,9.2,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,5,
6,7,6/21/2021,European hackberry (Celtis australis),Forest,12.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,65% - 70%,9,Presenza di Clematide rampicante
6,8,6/21/2021,White mulberry (Morus alba),Forest,9.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,8,
6,9,6/21/2021,Field elm (Ulmus minor),Forest,7.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,7,
6,10,6/21/2021,Black locust (Robinia pseudoacacia),Forest,9.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6,
6,11,6/21/2021,Black locust (Robinia pseudoacacia),Forest,11.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,8,
6,12,6/21/2021,Black locust (Robinia pseudoacacia),Forest,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7,
6,13,6/21/2021,Clammy locust (Robinia viscosa),Forest,29.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,13,
6,14,6/21/2021,Clammy locust (Robinia viscosa),Forest,22.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,13,
7,1,6/25/2021,Black locust (Robinia pseudoacacia),Forest,59.2,,TRUE,5.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,17,
7,2,6/25/2021,European hackberry (Celtis australis),Forest,12.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,10,
7,3,6/25/2021,Black locust (Robinia pseudoacacia),Forest,24.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,15,
7,4,6/25/2021,European hackberry (Celtis australis),Forest,10.2,,TRUE,7,,TRUE,8,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,12,Intrecciato con Robinia n.3
7,5,6/25/2021,European black elderberry (Sambucus nigra),Forest,8.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,50% - 55%,3.6,
7,6,6/25/2021,European hackberry (Celtis australis),Forest,12.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,8.5,
7,7,6/25/2021,European hackberry (Celtis australis),Forest,8.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7.5,
7,8,6/25/2021,Black locust (Robinia pseudoacacia),Forest,15.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,12,
7,9,6/25/2021,hackberry spp (Celtis),Forest,7.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6.5,
7,10,6/25/2021,Black locust (Robinia pseudoacacia),Forest,15,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,12,
7,11,6/25/2021,Black locust (Robinia pseudoacacia),Forest,27.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,16,
7,12,6/25/2021,European hackberry (Celtis australis),Forest,7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6,
7,13,6/25/2021,European hackberry (Celtis australis),Forest,8.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6,
7,14,6/25/2021,Black locust (Robinia pseudoacacia),Forest,22.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,11,
7,15,6/25/2021,European hackberry (Celtis australis),Forest,11.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,7.5,
7,16,6/25/2021,Black locust (Robinia pseudoacacia),Forest,82.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,18,
7,17,6/25/2021,European hackberry (Celtis australis),Forest,18.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,12,
7,18,6/25/2021,hackberry spp (Celtis),Forest,15.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,9,
7,19,6/25/2021,Black locust (Robinia pseudoacacia),Forest,44.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,60% - 65%,18,
7,20,6/26/2021,European hackberry (Celtis australis),Forest,12.1,,TRUE,5.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,10,
7,21,6/25/2021,European hackberry (Celtis australis),Forest,15.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,9,
7,22,6/26/2021,European hackberry (Celtis australis),Forest,9.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,10,
7,23,6/26/2021,European hackberry (Celtis australis),Forest,20,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,9,
7,24,6/26/2021,Black locust (Robinia pseudoacacia),Forest,43.3,,TRUE,31.2,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,70% - 75%,18,
7,25,6/26/2021,European hackberry (Celtis australis),Forest,11.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,7.5,
7,26,6/26/2021,European black elderberry (Sambucus nigra),Forest,8.3,,TRUE,9.6,,TRUE,8,,TRUE,6.4,,TRUE,6.4,,TRUE,8.3,,TRUE,50% - 55%,5,
7,27,6/26/2021,Black locust (Robinia pseudoacacia),Forest,46.2,,TRUE,49.3,,TRUE,24.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,80% - 85%,20,
7,28,6/26/2021,European hackberry (Celtis australis),Forest,8,,TRUE,13.1,,TRUE,9.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,10,
7,29,6/26/2021,European hackberry (Celtis australis),Forest,12.4,,TRUE,9.6,,TRUE,7.3,,TRUE,7.6,,TRUE,,,TRUE,,,TRUE,85% - 90%,7,
7,30,6/26/2021,European hackberry (Celtis australis),Forest,12.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,9,
