Plot,ID,Survey Date,Species,Land Use,DBH 1 (cm),DBH 1: Height (m),DBH 1: Measured?,DBH 2 (cm),DBH 2: Height (m),DBH 2: Measured?,DBH 3 (cm),DBH 3: Height (m),DBH 3: Measured?,DBH 4 (cm),DBH 4: Height (m),DBH 4: Measured?,DBH 5 (cm),DBH 5: Height (m),DBH 5: Measured?,DBH 6 (cm),DBH 6: Height (m),DBH 6: Measured?,Crown: Condition,Total Height (m),Comments
19,26,6/21/2021,Black locust (Robinia pseudoacacia),Forest,14,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,15,
19,27,6/21/2021,Black locust (Robinia pseudoacacia),Forest,23.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,50% - 55%,17,Presenza di Edera fitta
19,28,6/21/2021,Black locust (Robinia pseudoacacia),Forest,8.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,65% - 70%,8,Presenza Edera
19,29,6/21/2021,Black locust (Robinia pseudoacacia),Forest,24.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,65% - 70%,15,Vite canadese
19,30,6/21/2021,Black locust (Robinia pseudoacacia),Forest,17.2,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,15,Vite Canadese
19,31,6/21/2021,Black locust (Robinia pseudoacacia),Forest,17.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,55% - 60%,17,Presenza Edera
19,32,6/21/2021,Black locust (Robinia pseudoacacia),Forest,18.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,18,
19,33,6/21/2021,Black locust (Robinia pseudoacacia),Forest,17.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,70% - 75%,16,Presenza Edera
19,34,6/21/2021,Black locust (Robinia pseudoacacia),Forest,11.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,40% - 45%,12,Presenza Edera
20,1,6/23/2021,Field elm (Ulmus minor),Forest,11.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,9,
20,2,6/23/2021,Field elm (Ulmus minor),Forest,20.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,10,
20,3,6/23/2021,Field elm (Ulmus minor),Forest,22,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,12,
20,4,6/23/2021,Oneseed hawthorn (Crataegus monogyna),Forest,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,4,
20,5,6/23/2021,Field elm (Ulmus minor),Forest,8.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,5.5,
20,6,6/23/2021,Field elm (Ulmus minor),Forest,8.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,5,
20,7,6/23/2021,Orange eye butterflybush (Buddleja davidii),Forest,4.8,,TRUE,3.8,,TRUE,5.7,,TRUE,3.8,,TRUE,4.8,,TRUE,,,TRUE,95% - 99%,3.5,
20,8,6/23/2021,Field elm (Ulmus minor),Forest,16.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,5,
20,9,6/23/2021,Field elm (Ulmus minor),Forest,8.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,6.5,
20,10,6/23/2021,Field elm (Ulmus minor),Forest,15.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,9,
20,11,6/23/2021,Oneseed hawthorn (Crataegus monogyna),Forest,5.7,,TRUE,0.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,4,
21,1,6/23/2021,elm spp (Ulmus),Forest,20.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,70% - 75%,5,
21,2,6/23/2021,European hackberry (Celtis australis),Forest,22.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,0%,10,
21,3,6/23/2021,European hackberry (Celtis australis),Forest,22.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,9,
21,4,6/23/2021,Black locust (Robinia pseudoacacia),Forest,24.5,,TRUE,17.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,65% - 70%,13,
21,5,6/23/2021,Black locust (Robinia pseudoacacia),Forest,23.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,80% - 85%,10,
21,6,6/23/2021,Black locust (Robinia pseudoacacia),Forest,19.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,8,
21,7,6/23/2021,Common fig (Ficus carica),Forest,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,2.5,Pendente
21,8,6/23/2021,Black locust (Robinia pseudoacacia),Forest,14.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,8,
21,9,6/23/2021,Common fig (Ficus carica),Forest,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,4,
21,10,6/23/2021,Black locust (Robinia pseudoacacia),Forest,10.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,8,
21,11,6/23/2021,Field elm (Ulmus minor),Forest,22.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,8,
21,12,6/23/2021,Field elm (Ulmus minor),Forest,6.4,,TRUE,7.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6,
21,13,6/23/2021,Field elm (Ulmus minor),Forest,14.6,,TRUE,22,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,10,
21,14,6/23/2021,Black locust (Robinia pseudoacacia),Forest,11.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7,
21,15,6/23/2021,Black locust (Robinia pseudoacacia),Forest,17.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,9,
21,16,6/23/2021,Tree of heaven (Ailanthus altissima),Forest,19.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,9,Edera. Nato sulla collinetta di terra di riporto.
21,17,6/23/2021,Tree of heaven (Ailanthus altissima),Forest,17.2,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,65% - 70%,9,
21,18,6/23/2021,European hackberry (Celtis australis),Forest,23.5,,TRUE,21,,TRUE,18.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,65% - 70%,10,
21,19,6/23/2021,European black elderberry (Sambucus nigra),Forest,15,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,45% - 50%,4.5,
21,20,6/23/2021,European hackberry (Celtis australis),Forest,30.9,,TRUE,27.4,,TRUE,35.3,,TRUE,21.3,,TRUE,27.1,,TRUE,82.1,,TRUE,100%,12,
22,1,6/25/2021,European hackberry (Celtis australis),Forest,7.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,6,
22,2,6/25/2021,European hackberry (Celtis australis),Forest,5.1,,TRUE,6.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,6,
22,3,6/25/2021,Tree of heaven (Ailanthus altissima),Forest,16.2,,TRUE,9.2,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,10,
22,4,6/25/2021,Tree of heaven (Ailanthus altissima),Forest,8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,9,
22,5,6/25/2021,Tree of heaven (Ailanthus altissima),Forest,28.3,,TRUE,11.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,12,
22,6,6/25/2021,European crabapple (Malus sylvestris),Forest,7.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,60% - 65%,4.5,
22,7,6/25/2021,European hackberry (Celtis australis),Forest,5.7,,TRUE,5.4,,TRUE,7,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7,
22,8,6/25/2021,European hackberry (Celtis australis),Forest,12.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,8,
22,9,6/25/2021,Black poplar (Populus nigra),Forest,58.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,45% - 50%,18,
22,10,6/25/2021,European hackberry (Celtis australis),Forest,23.2,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,9,
22,11,6/25/2021,European hackberry (Celtis australis),Forest,7.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,7,
22,12,6/25/2021,European hackberry (Celtis australis),Forest,11.1,,TRUE,12.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,8,
22,13,6/25/2021,European hackberry (Celtis australis),Forest,7.3,,TRUE,8,,TRUE,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,8,
22,14,6/25/2021,European hackberry (Celtis australis),Forest,8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6.5,
22,15,6/25/2021,European hackberry (Celtis australis),Forest,10.5,,TRUE,4.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,7,
22,16,6/25/2021,European hackberry (Celtis australis),Forest,13.7,,TRUE,4.8,,TRUE,9.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,7.5,
22,17,6/25/2021,European hackberry (Celtis australis),Forest,7,,TRUE,4.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,6.5,
22,18,6/25/2021,European hackberry (Celtis australis),Forest,7.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7,
22,19,6/25/2021,European hackberry (Celtis australis),Forest,21.2,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,10,
22,20,6/25/2021,European hackberry (Celtis australis),Forest,5.7,,TRUE,9.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,8,
22,21,6/25/2021,European hackberry (Celtis australis),Forest,20.7,,TRUE,21,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,13,
22,22,6/25/2021,European hackberry (Celtis australis),Forest,8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,6.5,
22,23,6/25/2021,Oneseed hawthorn (Crataegus monogyna),Forest,7.3,,TRUE,7.3,,TRUE,10.2,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,5,
22,24,6/25/2021,European hackberry (Celtis australis),Forest,5.7,,TRUE,5.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,70% - 75%,7,
22,25,6/25/2021,Black locust (Robinia pseudoacacia),Forest,8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,6,
23,1,6/21/2021,Field elm (Ulmus minor),Forest,9.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,5,
23,2,6/21/2021,sycamore spp (Platanus),Forest,8.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7,
23,3,6/21/2021,Field elm (Ulmus minor),Forest,5.7,,TRUE,5.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,4.5,
23,4,6/21/2021,European hackberry (Celtis australis),Forest,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6,
23,5,6/21/2021,Black poplar (Populus nigra),Forest,66.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,18,
23,6,6/21/2021,European hackberry (Celtis australis),Forest,7.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,5,
23,7,6/21/2021,Field elm (Ulmus minor),Forest,16.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,8,
23,8,6/21/2021,Field elm (Ulmus minor),Forest,28,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,10,
23,9,6/21/2021,Field elm (Ulmus minor),Forest,18.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,9,
23,10,6/21/2021,Field elm (Ulmus minor),Forest,18.8,,TRUE,13.1,,TRUE,13.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,10,
23,11,6/21/2021,Field elm (Ulmus minor),Forest,20.4,,TRUE,19.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,10,Presenza di Luppolo rampicante.
23,12,6/21/2021,European hackberry (Celtis australis),Forest,7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,5,
23,13,6/21/2021,Field elm (Ulmus minor),Forest,12.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,8,
24,1,6/21/2021,European hackberry (Celtis australis),Forest,8.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,5,
24,2,6/21/2021,European black elderberry (Sambucus nigra),Forest,10.8,,TRUE,8,,TRUE,14.3,,TRUE,41.4,,TRUE,,,TRUE,,,TRUE,50% - 55%,3.5,
24,3,6/21/2021,Black locust (Robinia pseudoacacia),Forest,22.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,70% - 75%,9.5,
24,4,6/21/2021,Black locust (Robinia pseudoacacia),Forest,12.4,,TRUE,7,,TRUE,9.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,9,
24,5,6/21/2021,European hackberry (Celtis australis),Forest,7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,5,
24,6,6/21/2021,Black locust (Robinia pseudoacacia),Forest,11.5,,TRUE,5.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,4,
24,9,6/21/2021,Black locust (Robinia pseudoacacia),Forest,35.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,15,
24,10,6/21/2021,Black locust (Robinia pseudoacacia),Forest,11.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,7.5,
24,11,6/21/2021,Black locust (Robinia pseudoacacia),Forest,60.5,,TRUE,8,,TRUE,5.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,15,
24,12,6/21/2021,European hackberry (Celtis australis),Forest,43,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,8,
24,13,6/21/2021,Black locust (Robinia pseudoacacia),Forest,15,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,55% - 60%,12,
24,14,6/21/2021,Black locust (Robinia pseudoacacia),Forest,11.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,7.5,
24,15,6/21/2021,Black locust (Robinia pseudoacacia),Forest,43,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,8,
24,16,6/21/2021,Black locust (Robinia pseudoacacia),Forest,15,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,55% - 60%,12,
24,17,6/21/2021,Black locust (Robinia pseudoacacia),Forest,28.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,65% - 70%,13,
24,18,6/21/2021,Black locust (Robinia pseudoacacia),Forest,8.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,55% - 60%,4,Presenza di fungo - Ganoderma
24,19,6/21/2021,Black locust (Robinia pseudoacacia),Forest,9.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,6,
24,20,6/21/2021,Black locust (Robinia pseudoacacia),Forest,76.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,21,
24,21,6/21/2021,Black locust (Robinia pseudoacacia),Forest,79.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,21,
24,22,6/21/2021,Black locust (Robinia pseudoacacia),Forest,46.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,18,
24,23,6/21/2021,Black locust (Robinia pseudoacacia),Forest,7.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,40% - 45%,3,
24,24,6/21/2021,Black locust (Robinia pseudoacacia),Forest,14,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,35% - 40%,5,
24,25,6/21/2021,Black locust (Robinia pseudoacacia),Forest,7.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,5,
24,26,6/21/2021,Black locust (Robinia pseudoacacia),Forest,13.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,25% - 30%,3,
24,27,6/21/2021,Black locust (Robinia pseudoacacia),Forest,35,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,20,
24,28,6/21/2021,Black locust (Robinia pseudoacacia),Forest,31.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,20,
24,29,6/21/2021,Black locust (Robinia pseudoacacia),Forest,43.3,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,90% - 95%,20,
24,30,6/21/2021,Black locust (Robinia pseudoacacia),Forest,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,55% - 60%,7,
24,31,6/21/2021,Black locust (Robinia pseudoacacia),Forest,12.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,65% - 70%,12,
24,32,6/21/2021,Black locust (Robinia pseudoacacia),Forest,6.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,5,
24,33,6/21/2021,Black locust (Robinia pseudoacacia),Forest,9.2,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,55% - 60%,5,
24,34,6/21/2021,Black locust (Robinia pseudoacacia),Forest,43,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,21,
24,35,6/21/2021,European hackberry (Celtis australis),Forest,6.4,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,75% - 80%,7,
24,36,6/21/2021,European hackberry (Celtis australis),Forest,6.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,65% - 70%,5,
24,37,6/21/2021,Black locust (Robinia pseudoacacia),Forest,12.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,60% - 65%,7,
24,38,6/21/2021,European hackberry (Celtis australis),Forest,6.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,5,
24,39,6/21/2021,European black elderberry (Sambucus nigra),Forest,6.4,,TRUE,1.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,50% - 55%,2.5,
25,1,6/23/2021,European hackberry (Celtis australis),Forest,11.8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,4.5,
25,2,6/23/2021,European hackberry (Celtis australis),Forest,21.6,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,85% - 90%,5,Coperto d’ala Robinia
25,3,6/23/2021,Black locust (Robinia pseudoacacia),Forest,24.8,,TRUE,14,,TRUE,19.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,12,
25,4,6/23/2021,Black locust (Robinia pseudoacacia),Forest,22.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,10,
25,5,6/23/2021,Black locust (Robinia pseudoacacia),Forest,23.9,,TRUE,19.7,,TRUE,26.7,,TRUE,15,,TRUE,,,TRUE,,,TRUE,100%,12,
25,6,6/23/2021,European hackberry (Celtis australis),Forest,11.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,5,
25,7,6/23/2021,Black locust (Robinia pseudoacacia),Forest,23.2,,TRUE,14,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,80% - 85%,6,
25,8,6/23/2021,Black locust (Robinia pseudoacacia),Forest,11.8,,TRUE,12.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,80% - 85%,8,
25,9,6/23/2021,Black mulberry (Morus nigra),Forest,7.6,,TRUE,8,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,6,
25,10,6/23/2021,Black locust (Robinia pseudoacacia),Forest,17.5,,TRUE,12.1,,TRUE,16.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,8,
25,11,6/23/2021,Black locust (Robinia pseudoacacia),Forest,6.4,,TRUE,11.1,,TRUE,15.9,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,15,
25,12,6/23/2021,Black locust (Robinia pseudoacacia),Forest,18.5,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,14,
25,13,6/23/2021,White mulberry (Morus alba),Forest,11.1,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,7,
25,14,6/23/2021,Black locust (Robinia pseudoacacia),Forest,12.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,12,
25,15,6/23/2021,Black locust (Robinia pseudoacacia),Forest,20.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,100%,13,
25,16,6/23/2021,Black locust (Robinia pseudoacacia),Forest,12.7,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,TRUE,95% - 99%,10,
